ID,Name,Concepticon_ID,Concepticon_Gloss,Parameter,Group,Dataset
feBD,female ego's older brother's daughter,,,feBD,Nieces & Nephews,varikin;parabank
feBS,female ego's older brother's son,,,feBS,Nieces & Nephews,varikin;parabank
feZ,female ego's older sister,2419,OLDER SISTER (OF WOMAN),feZ,Siblings,varikin;parabank
feZD,female ego's older sister's daughter,,,feZD,Nieces & Nephews,varikin;parabank
feZS,female ego's older sister's son,,,feZS,Nieces & Nephews,varikin;parabank
fexchangeB,fexchangeB,,,fexchangeB,,parabank
fexchangeBW,fexchangeBW,,,fexchangeBW,,parabank
fyB,female ego's younger brother,2417,YOUNGER BROTHER (OF WOMAN),fyB,Siblings,varikin;parabank
fyBD,female ego's younger brother's daughter,,,fyBD,Nieces & Nephews,varikin;parabank
fyBS,female ego's younger brother's son,,,fyBS,Nieces & Nephews,varikin;parabank
fyZ,female ego's younger sister,2421,YOUNGER SISTER (OF WOMAN),fyZ,Siblings,varikin;parabank
fyZD,female ego's younger sister's daughter,,,fyZD,Nieces & Nephews,varikin;parabank
fyZS,female ego's younger sister's son,,,fyZS,Nieces & Nephews,varikin;parabank
mBW,male ego's brother's wife,,,mBW,Affines,varikin;parabank
mD,male ego's daughter,,,mD,children,varikin;parabank
mDD,male ego's daughter's daughter,,,mDD,Grandparents & -children,varikin;parabank
mDH,male ego's daughter's husband,2267,SON-IN-LAW (OF MAN),mDH,Affines,varikin;parabank
mDS,male ego's daughter's son,,,mDS,Grandparents & -children,varikin;parabank
mF,male ego's father,,,mF,Parents,varikin;parabank
mFBD,male ego's father's brother's daughter,,,mFBD,Cousins,varikin;parabank
mFBS,male ego's father's brother's son,,,mFBS,Cousins,varikin;parabank
mFBeD,male ego‘s father‘s brother‘s older daughter,,,mFBeD,Cousins by relative age of cousin to ego,varikin;parabank
mFBeS,male ego‘s father‘s brother‘s older son,,,mFBeS,Cousins by relative age of cousin to ego,varikin;parabank
mFByD,male ego‘s father‘s brother‘s younger daughter,,,mFByD,Cousins by relative age of cousin to ego,varikin;parabank
mFByS,male ego‘s father‘s brother‘s younger son,,,mFByS,Cousins by relative age of cousin to ego,varikin;parabank
mFF,male ego's father‘s father,,,mFF,Grandparents & -children,varikin;parabank
mFFF,male ego's father‘s father's father,,,mFFF,Grandparents & -children,varikin;parabank
mFFFF,male ego's father‘s father's father's father,,,mFFFF,Grandparents & -children,parabank
mFFM,male ego's father‘s father's mother,,,mFFM,Grandparents & -children,varikin;parabank
mFM,male ego's father's mother,,,mFM,Grandparents & -children,varikin;parabank
mFMF,male ego's father‘s mother's father,,,mFMF,Grandparents & -children,varikin;parabank
mFMM,male ego's father‘s mother's mother,,,mFMM,Grandparents & -children,parabank
mFZD,male ego's father's sister's daughter,,,mFZD,Cousins,varikin;parabank
mFZS,male ego's father's sister's son,,,mFZS,Cousins,varikin;parabank
mFZeD,male ego‘s father‘s sisters‘s older daughter,,,mFZeD,Cousins by relative age of cousin to ego,varikin;parabank
mFZeS,male ego‘s father‘s sisters‘s older son,,,mFZeS,Cousins by relative age of cousin to ego,varikin;parabank
mFZyD,male ego‘s father‘s sisters‘s younger daughter,,,mFZyD,Cousins by relative age of cousin to ego,varikin;parabank
mFZyS,male ego‘s father‘s sisters‘s younger son,,,mFZyS,Cousins by relative age of cousin to ego,varikin;parabank
mFeB,male ego's father's older brother,,,mFeB,Uncles & Aunts,varikin;parabank
mFeBD,male ego's father‘s older brother‘s daughter,,,mFeBD,Cousins by relative age of parent,varikin;parabank
mFeBS,male ego's father‘s older brother‘s son,,,mFeBS,Cousins by relative age of parent,varikin;parabank
mFeBW,male ego's father‘s older brother‘s wife,,,mFeBW,Affines,parabank
mFeZ,male ego's father's older sister,,,mFeZ,Uncles & Aunts,varikin;parabank
mFeZD,male ego's father‘s older sister‘s daughter,,,mFeZD,Cousins by relative age of parent,varikin;parabank
mFeZS,male ego's father‘s older sister‘s son,,,mFeZS,Cousins by relative age of parent,varikin;parabank
mFexchangeZ,mFexchangeZ,,,mFexchangeZ,,parabank
mFexchangeZD,mFexchangeZD,,,mFexchangeZD,,parabank
mFexchangeZS,mFexchangeZS,,,mFexchangeZS,,parabank
mFyB,male ego's father's younger brother,,,mFyB,Uncles & Aunts,varikin;parabank
mFyBD,male ego‘s father‘s younger brother‘s daughter,,,mFyBD,Cousins by relative age of parent,varikin;parabank
mFyBS,male ego‘s father‘s younger brother‘s son,,,mFyBS,Cousins by relative age of parent,varikin;parabank
mFyZ,male ego's father's younger sister,,,mFyZ,Uncles & Aunts,varikin;parabank
mFyZD,male ego‘s father‘s younger sister‘s daughter,,,mFyZD,Cousins by relative age of parent,varikin;parabank
mFyZS,male ego‘s father‘s younger sister‘s son,,,mFyZS,Cousins by relative age of parent,varikin;parabank
mM,male ego's mother,,,mM,Parents,varikin;parabank
mMBD,male ego's mother's brother's daughter,,,mMBD,Cousins,varikin;parabank
mMBS,male ego's mother's brother's son,,,mMBS,Cousins,varikin;parabank
mMBeD,male ego‘s mother‘s brother‘s older daughter,,,mMBeD,Cousins by relative age of cousin to ego,varikin;parabank
mMBeS,male ego‘s mother‘s brother‘s older son,,,mMBeS,Cousins by relative age of cousin to ego,varikin;parabank
mMByD,male ego‘s mother‘s brother‘s younger daughter,,,mMByD,Cousins by relative age of cousin to ego,varikin;parabank
mMByS,male ego‘s mother‘s brother‘s younger son,,,mMByS,Cousins by relative age of cousin to ego,varikin;parabank
mMF,male ego's mother's father,,,mMF,Grandparents & -children,varikin;parabank
mMFF,male ego's mother's father's father,,,mMFF,Grandparents & -children,varikin;parabank
mMFM,male ego's mother's father's mother,,,mMFM,Grandparents & -children,parabank
mMM,male ego's mother's mother,,,mMM,Grandparents & -children,varikin;parabank
mMMF,male ego's mother's mother's father,,,mMMF,Grandparents & -children,varikin;parabank
mMMM,male ego's mother's mother's mother,,,mMMM,Grandparents & -children,parabank
mMZD,male ego's mother's sister's daughter,,,mMZD,Cousins,varikin;parabank
mMZS,male ego's mother's sister's son,,,mMZS,Cousins,varikin;parabank
mMZeD,male ego‘s mother‘s sisters‘s older daughter,,,mMZeD,Cousins by relative age of cousin to ego,varikin;parabank
mMZeS,male ego‘s mother‘s sisters‘s older son,,,mMZeS,Cousins by relative age of cousin to ego,varikin;parabank
mMZyD,male ego‘s mother‘s sisters‘s younger daughter,,,mMZyD,Cousins by relative age of cousin to ego,varikin;parabank
mMZyS,male ego‘s mother‘s sisters‘s younger son,,,mMZyS,Cousins by relative age of cousin to ego,varikin;parabank
mMeB,male ego's mother's older brother,,,mMeB,Uncles & Aunts,varikin;parabank
mMeBD,male ego's mother‘s older brother‘s daughter,,,mMeBD,Cousins by relative age of parent,varikin;parabank
mMeBS,male ego's mother‘s older brother‘s son,,,mMeBS,Cousins by relative age of parent,varikin;parabank
mMeZ,male ego's mother's older sister,,,mMeZ,Uncles & Aunts,varikin;parabank
mMeZD,male ego's mother‘s older sister‘s daughter,,,mMeZD,Cousins by relative age of parent,varikin;parabank
mMeZS,male ego's mother‘s older sister‘s son,,,mMeZS,Cousins by relative age of parent,varikin;parabank
mMexchangeB,mMexchangeB,,,mMexchangeB,,parabank
mMyB,male ego's mother's younger brother,,,mMyB,Uncles & Aunts,varikin;parabank
mMyBD,male ego‘s mother‘s younger brother‘s daughter,,,mMyBD,Cousins by relative age of parent,varikin;parabank
mMyBS,male ego‘s mother‘s younger brother‘s son,,,mMyBS,Cousins by relative age of parent,varikin;parabank
mMyZ,male ego's mother's younger sister,,,mMyZ,Uncles & Aunts,varikin;parabank
mMyZD,male ego‘s mother‘s younger sister‘s daughter,,,mMyZD,Cousins by relative age of parent,varikin;parabank
mMyZS,male ego‘s mother‘s younger sister‘s son,,,mMyZS,Cousins by relative age of parent,varikin;parabank
mS,male ego's son,,,mS,Children,varikin;parabank
mSD,male ego's son's daughter,,,mSD,Grandparents & -children,varikin;parabank
mSS,male ego's son's son,,,mSS,Grandparents & -children,varikin;parabank
mSSS,male ego's son's son's son,,,mSSS,Grandparents & -children,parabank
mSSSS,male ego's son's son's son's son,,,mSSSS,Grandparents & -children,parabank
mSW,male ego's son's wife,2265,DAUGHTER-IN-LAW (OF MAN),mSW,Affines,varikin;parabank
mW,male ego's wife,1199,WIFE,mW,Affines,varikin;parabank
mWB,male ego's wife's brother,2380,BROTHER-IN-LAW (OF MAN),mWB,Affines,varikin;parabank
mWBW,male ego's wife's brother's wife,,,mWBW,Affines,varikin;parabank
mWF,male ego's wife's father,2255,FATHER-IN-LAW (OF MAN),mWF,Affines,varikin;parabank
mWM,male ego's wife's mother,2257,MOTHER-IN-LAW (OF MAN),mWM,Affines,varikin;parabank
mWZ,male ego's wife's sister,,,mWZ,Affines,varikin;parabank
mWZH,male ego's wife's sister's husband,,,mWZH,Affines,varikin;parabank
mZH,male ego's sister's husband,,,mZH,Affines,varikin;parabank
meB,male ego's older brother,2414,OLDER BROTHER (OF MAN),meB,Siblings,varikin;parabank
meBD,male ego's older brother's daughter,,,meBD,Nieces & Nephews,varikin;parabank
meBS,male ego's older brother's son,,,meBS,Nieces & Nephews,varikin;parabank
meZ,male ego's older sister,2418,OLDER SISTER (OF MAN),meZ,Siblings,varikin;parabank
meZD,male ego's older sister's daughter,,,meZD,Nieces & Nephews,varikin;parabank
meZS,male ego's older sister's son,,,meZS,Nieces & Nephews,varikin;parabank
mexchangeZ,mexchangeZ,,,mexchangeZ,,parabank
mexchangeZH,mexchangeZH,,,mexchangeZH,,parabank
myB,male ego's younger brother,2416,YOUNGER BROTHER (OF MAN),myB,Siblings,varikin;parabank
myBD,male ego's younger brother's daughter,,,myBD,Nieces & Nephews,varikin;parabank
myBS,male ego's younger brother's son,,,myBS,Nieces & Nephews,varikin;parabank
myZ,male ego's younger sister,2420,YOUNGER SISTER (OF MAN),myZ,Siblings,varikin;parabank
myZD,male ego's younger sister's daughter,,,myZD,Nieces & Nephews,varikin;parabank
myZS,male ego's younger sister's son,,,myZS,Nieces & Nephews,varikin;parabank
f_a_eZD,female ego's agnatic elder sister's daughter,,,f(a)eZD,Nieces & Nephews,varikin
f_a_eZS,female ego's agnatic elder sister's son,,,f(a)eZS,Nieces & Nephews,varikin
f_a_yZD,female ego's agnatic younger sister's daughter,,,f(a)yZD,Nieces & Nephews,varikin
f_a_yZS,female ego's agnatic younger sister's son,,,f(a)yZS,Nieces & Nephews,varikin
f_c_MeZ,female ego's cognatic mother's elder sister,,,f(c)MeZ,Uncles & Aunts,varikin
f_c_MyZ,female ego's cognatic mother's younger sister,,,f(c)MyZ,Uncles & Aunts,varikin
fA,female ego's ancestor,,,fA,Grandparents & -children,varikin
fB,female ego's brother,,,fB,Siblings,varikin
fBCC,female ego's brother's child,,,fBCC,Nieces & Nephews,varikin
fBD,female ego's brother's daughter,,,fBD,Nieces & Nephews,varikin
fBS,female ego's brother's son,,,fBS,Nieces & Nephews,varikin
fC,female ego's child,,,fC,Children,varikin
fCC,female ego's child's child,,,fCC,Grandparents & -children,varikin
fDHF,female ego's daughter husband's father,,,fDHF,Affines,varikin
fDHM,female ego's daughter husband's mother,,,fDHM,Affines,varikin
fE,female ego's spouse,,,fE,Affines,varikin
fFB,female ego's father's brother,,,fFB,Uncles & Aunts,varikin
fFBDD,female ego's father's brother's daughter's daughter,,,fFBDD,Grandparents & -children,varikin
fFBDS,female ego's father's brother's daughter's son,,,fFBDS,Grandparents & -children,varikin
fFBSD,female ego's father's brother's son's daughter,,,fFBSD,Grandparents & -children,varikin
fFBSS,female ego's father's brother's son's son,,,fFBSS,Grandparents & -children,varikin
fFBSW,female ego's father's brother's son's wife,,,fFBSW,Affines,varikin
fFBW,female ego's father's brother's wife,,,fFBW,Affines,varikin
fFFBDyD,female ego's father's father's brother's daughter's younger daughter,,,fFFBDyD,Grandparents & -children,varikin
fFFBDyS,female ego's father's father's brother's daughter's younger son,,,fFFBDyS,,varikin
fFFBSS,female ego's father's father's brother's son's son,,,fFFBSS,,varikin
fFFBSeD,female ego's father's father's brother's son's elder daughter,,,fFFBSeD,,varikin
fFFBSyD,female ego's father's father's brother's son's younger daughter,,,fFFBSyD,,varikin
fFMZDyD,female ego's father's mother's sister's daughter's younger daughter,,,fFMZDyD,,varikin
fFMZDyS,female ego's father's mother's sister's daughter's younger son,,,fFMZDyS,,varikin
fFMZSS,female ego's father's mother's sister's son's elder daughter,,,fFMZSS,,varikin
fFMZSeD,female ego's father's mother's sister's son's elder daughter,,,fFMZSeD,,varikin
fFMZSyD,female ego's father's mother's sister's son's younger daughter,,,fFMZSyD,,varikin
fFW_notM,female ego's father's wife (not mother),,,fFW(notM),Affines,varikin
fFZ,female ego's father's sister,,,fFZ,Uncles & Aunts,varikin
fFZDD,female ego's father's sister's daughter,,,fFZDD,Cousins,varikin
fFZDS,female ego's father's sister's daughter's son,,,fFZDS,Nieces & Nephews,varikin
fFZH,female ego's father's sister's husband,,,fFZH,Affines,varikin
fFZSD,female ego's father's sister's son's daughter,,,fFZSD,Nieces & Nephews,varikin
fFZSS,female ego's father's sister's son,,,fFZSS,Cousins,varikin
fG,female ego's grandparent,,,fG,Grandparents & -children,varikin
fHBD,female ego's husband's brother's daughter,,,fHBD,Affines,varikin
fHBS,female ego's husband's brother's son,,,fHBS,Affines,varikin
fHFBD,female ego's husband's father's brother's daughter,,,fHFBD,Affines,varikin
fHMZ,female ego's husband's mother's sister,,,fHMZ,Affines,varikin
fHMZD,female ego's husband's mother's sister's daughter,,,fHMZD,Affines,varikin
fHeB,female ego's husband's elder brother,,,fHeB,Affines,varikin
fHeBW,female ego's husband's elder brother's wife,,,fHeBW,Affines,varikin
fHyB,female ego's husband's younger brother,,,fHyB,Affines,varikin
fHyBW,female ego's husband's younger brother's wife,,,fHyBW,Affines,varikin
fMB,female ego's mother's brother,,,fMB,Uncles & Aunts,varikin
fMBDD,female ego's mother's brother's daughter,,,fMBDD,Cousins,varikin
fMBDS,female ego's mother's brother's daughter's son,,,fMBDS,Nieces & Nephews,varikin
fMBSD,female ego's mother's brother's son's daughter,,,fMBSD,Nieces & Nephews,varikin
fMBSS,female ego's mother's brother's son,,,fMBSS,Cousins,varikin
fMBW,female ego's mother's brother's wife,,,fMBW,Affines,varikin
fMFBDS,female ego's mother's father's brother's daughter's son,,,fMFBDS,,varikin
fMFBDeD,female ego's mother's father's brother's daughter's elder daughter,,,fMFBDeD,,varikin
fMFBDyD,female ego's mother's father's brother's daughter's younger daughter,,,fMFBDyD,,varikin
fMFBSyS,female ego's mother's father's brother's son's younger son,,,fMFBSyS,,varikin
fMH_notF,female ego's mother's husband (not father),,,fMH(notF),Affines,varikin
fMMBD,female ego's mother's mother's brother's daughter's,,,fMMBD,,varikin
fMMBS,female ego's mother's mother's brother's son,,,fMMBS,,varikin
fMMZ,female ego's mother's mother's sister,,,fMMZ,,varikin
fMMZD,female ego's mother's mother's sister's daughter,,,fMMZD,,varikin
fMMZDS,female ego's mother's mother's sister's daughter's son,,,fMMZDS,,varikin
fMMZDeD,female ego's mother's mother's sister's daughter's elder daughter,,,fMMZDeD,,varikin
fMMZDyD,female ego's mother's mother's sister's daughter's younger daughter,,,fMMZDyD,,varikin
fMMZS,female ego's mother's mother's sister's son,,,fMMZS,,varikin
fMMZSyD,female ego's mother's mother's sister's son's younger daughter,,,fMMZSyD,,varikin
fMMZSyS,female ego's mother's mother's sister's son's younger son,,,fMMZSyS,,varikin
fMZ,female ego's mother's sister,,,fMZ,Uncles & Aunts,varikin
fMZDD,female ego's mother's sister's daughter's daughter,,,fMZDD,,varikin
fMZDS,female ego's mother's sister's daughter's son,,,fMZDS,,varikin
fMZH,female ego's mother's sister's husband,,,fMZH,Affines,varikin
fMZSD,female ego's mother's sister's son's daughter,,,fMZSD,,varikin
fMZSS,female ego's mother's sister's son's son,,,fMZSS,,varikin
fMZSW,female ego's mother's sister's son's wife,,,fMZSW,Affines,varikin
fP,female ego's parent,,,fP,,varikin
fPP,female ego's parents' parent,,,fPP,Grandparents & -children,varikin
fSSC,female ego's son's son's child,,,fSSC,Grandparents & -children,varikin
fSWF,female ego's son's wife's father,,,fSWF,Affines,varikin
fSWM,female ego's son's wife's mother,,,fSWM,Affines,varikin
fTW,female ego's twin,,,fT,Siblings,varikin
fW,female ego's wife,,,fW,Affines,varikin
fWB,female ego's wife's brother,,,fWB,Affines,varikin
fWBW,female ego's wife's brother's wife,,,fWBW,Affines,varikin
fWF,female ego's wife's father,,,fWF,Affines,varikin
fWM,female ego's wife's mother,,,fWM,Affines,varikin
fWZ,female ego's wife's sister,,,fWZ,Affines,varikin
fWZH,female ego's wife's sister's husband,,,fWZH,Affines,varikin
fWeZ,female ego's wife's elder sister,,,fWeZ,Affines,varikin
fWyB,female ego's wife's younger brother,,,fWyB,Affines,varikin
fWyZ,female ego's wife's younger sister,,,fWyZ,Affines,varikin
fZ,female ego's sister,,,fZ,Siblings,varikin
fZD,female ego's sister's daughter,,,fZD,Nieces & Nephews,varikin
fZDD,female ego's sister's daughter's daughter,,,fZDD,,varikin
fZDH,female ego's sister's daughter's husband,,,fZDH,Affines,varikin
fZDS,female ego's sister's daughter's son,,,fZDS,,varikin
fZS,female ego's sister's son,,,fZS,,varikin
fZSW,female ego's sister's son's wife,,,fZSW,Affines,varikin
f_co_H,female ego's co- husband,,,fco-H,Affines,varikin
f_co_W,female ego's co- wife,,,fco-W,Affines,varikin
feBW,female ego's elder brother's wife,,,feBW,Affines,varikin
feD,female ego's elder daughter,,,feD,Siblings,varikin
feS,female ego's elder son,,,feS,Siblings,varikin
feZH,female ego's elder sister's husband,,,feZH,Affines,varikin
fyBW,female ego's younger brother wife,,,fyBW,Affines,varikin
fyD,female ego's younger daughter,,,fyD,Siblings,varikin
fyS,female ego's younger son,,,fyS,Siblings,varikin
fySW,female ego's younger son's wife,,,fySW,Affines,varikin
fyZH,female ego's younger sister's husband,,,fyZH,Affines,varikin
m_a_eBD,male ego's agnatic elder brother's daughter,,,m(a)eBD,Nieces & Nephews,varikin
m_a_eBS,male ego's agnatic elder brother's son,,,m(a)eBS,Nieces & Nephews,varikin
m_a_eZD,male ego's agnatic elder sister's daughter,,,m(a)eZD,Nieces & Nephews,varikin
m_a_eZS,male ego's agnatic elder sister's son,,,m(a)eZS,Nieces & Nephews,varikin
m_a_yBD,male ego's agnatic younger brother's daughter,,,m(a)yBD,Nieces & Nephews,varikin
m_a_yBS,male ego's agnatic younger brother's son,,,m(a)yBS,Nieces & Nephews,varikin
m_a_yZD,male ego's agnatic younger sister's daughter,,,m(a)yZD,Nieces & Nephews,varikin
m_a_yZS,male ego's agnatic younger sister's son,,,m(a)yZS,Nieces & Nephews,varikin
m_c_BC,male ego's cognatic brother's child,,,m(c)BC,Nieces & Nephews,varikin
m_c_MeZ,male ego's cognatic mother's elder sister,,,m(c)MeZ,Uncles & Aunts,varikin
m_c_MyZ,male ego's cognatic mother's younger sister,,,m(c)MyZ,Uncles & Aunts,varikin
m_c_ZC,male ego's cognatic sister's child,,,m(c)ZC,Nieces & Nephews,varikin
m_c_eBD,male ego's cognatic elder brother's daughter,,,m(c)eBD,Nieces & Nephews,varikin
m_c_eBS,male ego's cognatic elder brother's son,,,m(c)eBS,Nieces & Nephews,varikin
m_c_eZD,male ego's cognatic elder sister's daughter,,,m(c)eZD,Nieces & Nephews,varikin
m_c_eZS,male ego's cognatic elder sister's son,,,m(c)eZS,Nieces & Nephews,varikin
m_c_yBD,male ego's cognatic younger brother's daughter,,,m(c)yBD,Nieces & Nephews,varikin
m_c_yBS,male ego's cognatic younger brother's son,,,m(c)yBS,Nieces & Nephews,varikin
m_c_yZD,male ego's cognatic younger sister's daughter,,,m(c)yZD,Nieces & Nephews,varikin
m_c_yZS,male ego's cognatic younger sister's son,,,m(c)yZS,Nieces & Nephews,varikin
mA,male ego's ancestor,,,mA,Grandparents & -children,varikin
mB,male ego's brother,,,mB,Siblings,varikin
