parameter,word,ipa,description,alternative,source_raw,source_bibtex,comment,
mSW,suruka,,,,AFR3,cosper_hausa_2015,,
mSW,sarakuwa,,,,AFR3,cosper_hausa_2015,,
mSW,suruka,,,,AFR3,cosper_hausa_2015,,
mSW,sarakuwa,,,,AFR3,cosper_hausa_2015,,
mDH,suruki,,,,AFR3,cosper_hausa_2015,,
mDH,suruki,,,,AFR3,cosper_hausa_2015,,
meB,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
meB,shakˀikˀi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
meZ,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
meZ,shakˀikˀiya (?),,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeB,baffa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyB,baffa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeZ,baba,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyZ,baba,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeB,rafani,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeB,kawu,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyB,rafani,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyB,kawu,,,,AFR3,cosper_hausa_2015,Inferred; NA,
meBS,ɗan-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
myBS,ɗan-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
meBD,yar-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
myBD,yar-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
meZS,ɗan-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
myZS,ɗan-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
meZD,yar-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
myZD,yar-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeBS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeBS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeBS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyBS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyBS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyBS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeZS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeZS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeZS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyZS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyZS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyZS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeBD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeBD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeBD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyBD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyBD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyBD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeZD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeZD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFeZD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyZD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyZD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFyZD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeBS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeBS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeBS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyBS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyBS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyBS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeZS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeZS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeZS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyZS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyZS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyZS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeBD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeBD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeBD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyBD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyBD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyBD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeZD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeZD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMeZD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyZD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyZD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMyZD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFBeS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFBeS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFBeS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFByS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFByS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFByS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZeS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZeS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZeS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZyS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZyS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZyS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFBeD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFBeD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFBeD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFByD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFByD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFByD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZeD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZeD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZeD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZyD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZyD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mFZyD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMBeS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMBeS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMBeS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMByS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMByS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMByS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZeS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZeS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZeS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZyS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZyS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZyS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMBeD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMBeD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMBeD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMByD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMByD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMByD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZeD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZeD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZeD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZyD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZyD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
mMZyD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fG,yan’uwā,,,,AFR3,cosper_hausa_2015,,
fB,ɗan'uwa,,,,AFR3,cosper_hausa_2015,ɗan'uwa = male kinsman on G0 who is not a cross cousin.,
fB,shakˀikˀi,,,,AFR3,cosper_hausa_2015,translates as full brother,
fZ,yaruwa,,,,AFR3,cosper_hausa_2015,yaruwa = female G0 relation who is not a cross cousin.,
fZ,shakˀikˀiya (?),,,,AFR3,cosper_hausa_2015,translates as full sister,
feB,wā,,,,,bakori_expressing_2017,,
fyB,kˀane,,,,AFR3,cosper_hausa_2015,,
feZ,yā̂,,,,,bakori_expressing_2017,,
fyZ,kˀanwa,,,,AFR3,cosper_hausa_2015,,
fF,uba,,,,AFR3,cosper_hausa_2015,,
fF,mahaifi,,,,AFR3,cosper_hausa_2015,,
fM,uwa,,,,AFR3,cosper_hausa_2015,,
fM,mahaifiya,,,,AFR3,cosper_hausa_2015,,
fM,ìnnā,,,,,bakori_expressing_2017,,
fC,ya'ya,,,,AFR3,cosper_hausa_2015,,
fS,ɗa,,,,AFR3,cosper_hausa_2015,,
fD,ya,,,,AFR3,cosper_hausa_2015,,
fD,ɗiya,,,,AFR3,cosper_hausa_2015,,
fFF,kaka,,,,AFR3,cosper_hausa_2015,also (namiji),
fFM,kaka,,,,AFR3,cosper_hausa_2015,also mace,
fMF,kaka,,,,AFR3,cosper_hausa_2015,also (namiji),
fMM,kaka,,,,AFR3,cosper_hausa_2015,also mace,
fSS,jika,,,,AFR3,cosper_hausa_2015,,
fSD,jikanya,,,,AFR3,cosper_hausa_2015,,
fDS,jika,,,,AFR3,cosper_hausa_2015,,
fDD,jikanya,,,,AFR3,cosper_hausa_2015,,
fFB,baffa,,,,AFR3,cosper_hausa_2015,,
fFB,Bappā,,,,,bakori_expressing_2017,,
fFZ,baba,,,,AFR3,cosper_hausa_2015,,
fFZ,gwaggo,,,,,bakori_expressing_2017,"disagreement of sources. Bakori 2017 puts gwaggo as a paternal, not maternal aunt. Says maternal aunt = inna)",
fMB,rafani,,,,AFR3,cosper_hausa_2015,,
fMB,kawu,,,,AFR3,cosper_hausa_2015,,
fMZ,ìnnā,,,,,bakori_expressing_2017,"disagreement of sources. Bakori 2017 puts gwaggo as a paternal, not maternal aunt. Says maternal aunt = inna)",
fBS,ɗan-,,,,AFR3,cosper_hausa_2015,,
fBD,yar-,,,,AFR3,cosper_hausa_2015,,
fZS,ɗan-,,,,AFR3,cosper_hausa_2015,,
fZD,yar-,,,,AFR3,cosper_hausa_2015,,
fFZD,abokin wasa,,,,AFR3,cosper_hausa_2015,,
fFZD,taubashi,,,,AFR3,cosper_hausa_2015,,
fFBD,yaruwa,,,,AFR3,cosper_hausa_2015,,
fFBD,abokin wasa,,,,AFR3,cosper_hausa_2015,,
fFBD,taubashi,,,,AFR3,cosper_hausa_2015,,
fMBD,abokin wasa,,,,AFR3,cosper_hausa_2015,,
fMBD,taubashi,,,,AFR3,cosper_hausa_2015,,
fMZD,yaruwa,,,,AFR3,cosper_hausa_2015,,
fMZD,abokin wasa,,,,AFR3,cosper_hausa_2015,,
fMZD,taubashi,,,,AFR3,cosper_hausa_2015,,
fFBS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,,
fFBS,abokin wasa,,,,AFR3,cosper_hausa_2015,,
fFBS,taubashi,,,,AFR3,cosper_hausa_2015,,
fFZS,abokin wasa,,,,AFR3,cosper_hausa_2015,,
fFZS,taubashi,,,,AFR3,cosper_hausa_2015,,
fMBS,abokin wasa,,,,AFR3,cosper_hausa_2015,,
fMBS,taubashi,,,,AFR3,cosper_hausa_2015,,
fMZS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,,
fMZS,abokin wasa,,,,AFR3,cosper_hausa_2015,,
fMZS,taubashi,,,,AFR3,cosper_hausa_2015,,
fH,miji,,,,AFR3,cosper_hausa_2015,,
fW,mata,,,,AFR3,cosper_hausa_2015,,
fHF,suruki,,,,AFR3,cosper_hausa_2015,,
fHM,suruka,,,,AFR3,cosper_hausa_2015,,
fHM,sarakuwa,,,,AFR3,cosper_hausa_2015,,
fWF,suruki,,,,AFR3,cosper_hausa_2015,,
fWM,suruka,,,,AFR3,cosper_hausa_2015,,
fWM,sarakuwa,,,,AFR3,cosper_hausa_2015,,
fSW,suruka,,,,AFR3,cosper_hausa_2015,,
fSW,sarakuwa,,,,AFR3,cosper_hausa_2015,,
fSW,suruka,,,,AFR3,cosper_hausa_2015,,
fSW,sarakuwa,,,,AFR3,cosper_hausa_2015,,
fDH,suruki,,,,AFR3,cosper_hausa_2015,,
fDH,suruki,,,,AFR3,cosper_hausa_2015,,
feB,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
feB,shakˀikˀi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
feZ,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
feZ,shakˀikˀiya (?),,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeB,baffa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyB,baffa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeZ,baba,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyZ,baba,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeB,rafani,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeB,kawu,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyB,rafani,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyB,kawu,,,,AFR3,cosper_hausa_2015,Inferred; NA,
feBS,ɗan-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fyBS,ɗan-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
feBD,yar-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fyBD,yar-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
feZS,ɗan-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fyZS,ɗan-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
feZD,yar-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fyZD,yar-,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeBS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeBS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeBS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyBS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyBS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyBS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeZS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeZS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeZS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyZS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyZS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyZS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeBD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeBD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeBD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyBD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyBD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyBD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeZD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeZD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFeZD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyZD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyZD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFyZD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeBS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeBS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeBS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyBS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyBS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyBS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeZS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeZS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeZS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyZS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyZS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyZS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeBD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeBD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeBD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyBD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyBD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyBD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeZD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeZD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMeZD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyZD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyZD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMyZD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFBeS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFBeS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFBeS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFByS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFByS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFByS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZeS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZeS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZeS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZyS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZyS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZyS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFBeD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFBeD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFBeD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFByD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFByD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFByD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZeD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZeD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZeD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZyD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZyD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fFZyD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMBeS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMBeS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMBeS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMByS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMByS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMByS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZeS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZeS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZeS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZyS,ɗan'uwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZyS,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZyS,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMBeD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMBeD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMBeD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMByD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMByD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMByD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZeD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZeD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZeD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZyD,yaruwa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZyD,abokin wasa,,,,AFR3,cosper_hausa_2015,Inferred; NA,
fMZyD,taubashi,,,,AFR3,cosper_hausa_2015,Inferred; NA,
